Platform Type	Center	Platform	Level	Sample	Barcode	File Name
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0182.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0184.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0185.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0187.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0188.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0189.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0190.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0192.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0194.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0195.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0197.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0201.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0206.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0208.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0209.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0210.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0211.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0213.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0214.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0216.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0219.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0221.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0237.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0238.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0240.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0241.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0394.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0397.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0402.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0409.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0410.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0412.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0413.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0414.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0644.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0645.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0646.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0648.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0649.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0650.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0686.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0743.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0744.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0745.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0747.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0749.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0750.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0875.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0876.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0877.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0878.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0879.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0881.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0882.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-0939.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-1084.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-1086.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-1087.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-1800.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-1801.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-1802.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-1804.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-1805.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2557.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2558.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2559.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2561.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2562.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2563.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2564.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2565.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2566.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2567.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2569.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-2570.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5408.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5410.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5411.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5412.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5413.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5414.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5415.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5416.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5417.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5418.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5856.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5858.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-5859.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6388.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6389.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6390.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6391.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6693.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6694.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6695.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6697.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6698.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6699.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6700.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-06-6701.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0244.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0245.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0246.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0344.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0345.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0346.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0347.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0348.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0349.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0350.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0351.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0352.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0353.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0354.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0355.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0356.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0357.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0358.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0359.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0360.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0373.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0375.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0380.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0385.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0386.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0389.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0390.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0392.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0509.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0510.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0511.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0512.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0514.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0516.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0517.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0518.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0520.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0521.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0522.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0524.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0525.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0529.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-08-0531.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0615.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0616.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0618.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0619.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0620.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0653.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0654.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0656.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0657.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0662.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0670.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0688.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0691.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0692.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0703.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0707.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0769.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0772.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0773.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0775.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0776.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0778.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0780.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0818.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0819.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0820.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0821.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0822.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0826.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0827.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0828.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-0829.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1088.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1089.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1090.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1091.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1092.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1093.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1094.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1095.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1096.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1097.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1098.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1099.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1597.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1598.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1599.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1600.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-1602.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-3644.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-3646.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-3648.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-3649.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-3650.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-3651.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-3652.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-3653.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-5295.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-5299.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-12-5301.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0736.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0740.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0781.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0783.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0786.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0787.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0789.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0790.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0812.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0813.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0817.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0862.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0865.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0866.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0867.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-0871.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1034.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1037.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1043.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1395.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1396.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1401.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1402.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1450.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1451.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1452.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1453.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1454.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1455.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1456.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1458.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1459.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1794.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1795.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1821.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1823.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1825.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1827.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-1829.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-2554.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-2555.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-3476.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-3477.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-14-4157.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-15-0742.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-15-1444.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-15-1446.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-15-1447.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-15-1449.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-0846.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-0848.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-0849.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-0850.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-0861.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-1045.xml
